alembic            1.11.1
appnope            0.1.3
asttokens          2.2.1
backcall           0.2.0
bcrypt             4.0.1
blinker            1.6.2
certifi            2023.7.22
chardet            5.1.0
charset-normalizer 3.2.0
click              8.1.6
comm               0.1.3
debugpy            1.6.7
decorator          5.1.1
dnspython          2.4.1
email-validator    2.0.0.post2
executing          1.2.0
Flask              2.3.2
Flask-Bcrypt       1.0.1
Flask-Dance        7.0.0
Flask-DebugToolbar 0.13.1
Flask-Login        0.6.2
Flask-Migrate      2.1.1
Flask-OAuth        0.12
Flask-OAuthlib     0.9.4
Flask-SQLAlchemy   2.5.1
Flask-WTF          1.1.1
httplib2           0.22.0
idna               3.4
ipykernel          6.24.0
ipython            8.14.0
itsdangerous       2.1.2
jedi               0.18.2
Jinja2             3.1.2
jupyter_client     8.3.0
jupyter_core       5.3.1
lazy               1.5
Mako               1.2.4
MarkupSafe         2.1.3
matplotlib-inline  0.1.6
nest-asyncio       1.5.6
oauth2             1.9.0.post1
oauthlib           3.2.2
packaging          23.1
parso              0.8.3
pexpect            4.8.0
pickleshare        0.7.5
Pillow             10.0.0
pip                23.2.1
platformdirs       3.8.0
prompt-toolkit     3.0.39
psutil             5.9.5
ptyprocess         0.7.0
pure-eval          0.2.2
pygame             2.4.0
Pygments           2.15.1
pyparsing          3.1.1
pysqlite3          0.5.1
python-dateutil    2.8.2
python-editor      1.0.4
pyzmq              25.1.0
requests           2.31.0
requests-oauthlib  1.3.1
setuptools         68.0.0
six                1.16.0
SQLAlchemy         1.3.23
SQLAlchemy-Utils   0.41.1
stack-data         0.6.2
tornado            6.3.2
traitlets          5.9.0
typing_extensions  4.7.1
urllib3            2.0.4
URLObject          2.4.3
watchdog           3.0.0
wcwidth            0.2.6
Werkzeug           2.3.6
wincertstore       0.2
WTForms            2.3.3
